"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_system_manager_emp_enter_exit,System Manager Enter Exit,model_osoul_security_emp_enter_exit,group_security_guards_system_manager,1,1,1,1

access_manager_emp_enter_exit,Manager Employee Enter Exit,model_osoul_security_emp_enter_exit,group_security_guards_manager,1,1,1,0
access_supervisor_emp_enter_exit,Supervisor Employee Enter Exit,model_osoul_security_emp_enter_exit,group_security_supervisor,1,1,1,0
access_employee_emp_enter_exit,Employee Employee Enter Exit,model_osoul_security_emp_enter_exit,group_security_employee,1,1,1,0


access_system_manager_emp_exit_enter,System Manager Exit Enter,model_osoul_security_emp_exit_enter,group_security_guards_system_manager,1,1,1,1

access_manager_emp_exit_enter,Manager Employee Exit Enter,model_osoul_security_emp_exit_enter,group_security_guards_manager,1,1,1,0
access_supervisor_emp_exit_enter,Supervisor Employee Exit Enter,model_osoul_security_emp_exit_enter,group_security_supervisor,0,1,1,0
access_employee_emp_exit_enter,Employee Employee Exit Enter,model_osoul_security_emp_exit_enter,group_security_employee,0,1,1,0


access_system_manager_security_supplier_enter,System Manager Supplier,model_osoul_security_supplier_enter,group_security_guards_system_manager,1,1,1,1

access_manager_security_supplier_enter,Manager Supplier Enter,model_osoul_security_supplier_enter,group_security_guards_manager,0,1,1,0
access_supervisor_security_supplier_enter,Supervisor Supplier Enter,model_osoul_security_supplier_enter,group_security_supervisor,0,1,1,0
access_employee_security_supplier_enter,Employee Supplier Enter,model_osoul_security_supplier_enter,group_security_employee,0,1,0,0
access_access_security_supplier_enter,Access Supplier Enter,model_osoul_security_supplier_enter,group_security_permission_access,0,1,1,1
access_security_supplier_enter_enter,Suppliers Entry Enter,model_osoul_security_supplier_enter,group_security_supplier_permission,0,0,1,1

access_system_manager_security_visitor_enter,System Manager Visitor Enter,model_osoul_security_visitor_enter,group_security_guards_system_manager,1,1,1,1

access_manager_security_visitor_enter,Manager Visitor Enter,model_osoul_security_visitor_enter,group_security_guards_manager,0,1,1,0
access_supervisor_security_visitor_enter,Supervisor Visitor Enter,model_osoul_security_visitor_enter,group_security_supervisor,0,1,1,0
access_employee_security_visitor_enter,Employee Visitor Enter,model_osoul_security_visitor_enter,group_security_employee,0,1,0,0
access_access_security_visitor_enter,Access Visitor Enter,model_osoul_security_visitor_enter,group_security_permission_access,0,1,1,0

access_system_manager_security_poultry_gates,System Manager Poultry Gates,model_osoul_security_poultry_gates,group_security_guards_system_manager,1,1,1,1

access_manager_security_poultry_gates,Manager Poultry Gates,model_osoul_security_poultry_gates,group_security_guards_manager,1,1,1,1
access_supervisor_security_poultry_gates,Supervisor Poultry Gates,model_osoul_security_poultry_gates,group_security_supervisor,1,1,1,0
access_employee_security_poultry_gates,Employee Poultry Gates,model_osoul_security_poultry_gates,group_security_employee,1,0,0,0


access_system_manager_security_visits_types,System Manager Visit Types,model_osoul_security_visits_types,group_security_guards_system_manager,1,1,1,1

access_manager_security_visits_types,Manager Visits Types,model_osoul_security_visits_types,group_security_guards_manager,0,1,1,1
access_supervisor_security_visits_types,Supervisor Visits Types,model_osoul_security_visits_types,group_security_supervisor,0,1,1,0
access_employee_security_visits_types,Employee Visits Types,model_osoul_security_visits_types,group_security_employee,0,1,0,0
access_access_security_visit_type,Access Visit Types,model_osoul_security_visits_types,group_security_permission_access,0,0,0,0


access_system_manager_security_supply_type,System Manager Supply Types,model_osoul_security_supply_types,group_security_guards_system_manager,1,1,1,1

access_manager_security_supply_type,Manager Supply Type,model_osoul_security_supply_types,group_security_guards_manager,0,1,1,1
access_supervisor_security_supply_type,Supervisor Supply Type,model_osoul_security_supply_types,group_security_supervisor,0,1,1,0
access_employee_security_supply_type,Employee Supply Type,model_osoul_security_supply_types,group_security_employee,0,1,0,0
access_access_security_supply_type,Access Supply Type,model_osoul_security_supply_types,group_security_permission_access,0,1,0,0
access_security_supplier_enter_type,Suppliers Entry Type,model_osoul_security_supply_types,group_security_supplier_permission,0,1,1,1


access_system_manage_security_emergency_visit,System Manager Emergency Visit,model_osoul_security_emergency_visit,group_security_guards_system_manager,1,1,1,1

access_access_security_emergency_visit,Emergency Visit,model_osoul_security_emergency_visit,group_security_guards_manager,0,1,1,0
access_supervisor_security_emergency_visit,Supervisor Emergency Visit,model_osoul_security_emergency_visit,group_security_supervisor,0,1,1,0
access_emloyee_security_emergency_visit,Employee Emergency Visit,model_osoul_security_emergency_visit,group_security_employee,0,1,1,0


access_system_manager_supplier_enter_permission,System Manager Suppliers Entry Permission,model_osoul_security_supplier_enter_permission,group_security_guards_system_manager,1,1,1,1

access_security_supplier_enter_permission,Suppliers Entry Permission,model_osoul_security_supplier_enter_permission,group_security_supplier_permission,1,1,1,1
access_guards_security_supplier_enter_permission,Guards Supplier Enter Permission,model_osoul_security_supplier_enter_permission,group_security_guards_supplier_permission,0,1,1,0


access_system_manager_visitor_enter_permission,System Manager Visitors Entry Permission,model_osoul_security_visitor_enter_permission,group_security_guards_system_manager,1,1,1,1

access_security_visitor_enter_permission,Visitors Entry Permission,model_osoul_security_visitor_enter_permission,group_security_visitor_permission,1,1,1,1
access_guards_security_visitor_enter_permission,Guards Visitor Permission,model_osoul_security_visitor_enter_permission,group_security_guards_visitor_permission,0,1,1,0